SELECT TO_DATE('1998-01-03', 'yyyy-mm-dd') AS date, 'Malawi' AS home_team, 'Zimbabwe' AS away_team, 1 AS home_score, 0 AS away_score, 'Friendly' AS tournament, 'Blantyre' AS city, 'Malawi' AS country, 'FALSE' AS neutral FROM DUAL UNION ALL 
SELECT TO_DATE('1998-01-31', 'yyyy-mm-dd'), 'Egypt', 'Korea Republic', 1, 1, 'King's Cup', 'Bangkok', 'Thailand', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-01-31', 'yyyy-mm-dd'), 'Iran', 'Chile', 1, 1, 'Lunar New Year Cup', 'So Kon Po', 'Hong Kong', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-01-31', 'yyyy-mm-dd'), 'Tunisia', 'Guinea', 4, 1, 'Friendly', 'Tunis', 'Tunisia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-02-01', 'yyyy-mm-dd'), 'Burkina Faso', 'Namibia', 3, 1, 'Friendly', 'Niamey', 'Niger', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-02-01', 'yyyy-mm-dd'), 'Guatemala', 'El Salvador', 0, 0, 'Gold Cup', 'Los Angeles', 'USA', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-02-01', 'yyyy-mm-dd'), 'Honduras', 'Trinidad and Tobago', 1, 3, 'Gold Cup', 'Oakland', 'USA', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-02-01', 'yyyy-mm-dd'), 'Ivory Coast', 'Cameroon', 1, 0, 'Friendly', 'Bouaké', 'Ivory Coast', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-02-01', 'yyyy-mm-dd'), 'Togo', 'Mali', 0, 4, 'Friendly', 'Lomé', 'Togo', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-02-01', 'yyyy-mm-dd'), 'USA', 'Cuba', 3, 0, 'Gold Cup', 'Oakland', 'USA', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-02-03', 'yyyy-mm-dd'), 'Brazil', 'Jamaica', 0, 0, 'Gold Cup', 'Miami', 'USA', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-02-04', 'yyyy-mm-dd'), 'Cuba', 'Costa Rica', 2, 7, 'Gold Cup', 'Oakland', 'USA', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-02-04', 'yyyy-mm-dd'), 'Mali', 'Tunisia', 0, 1, 'Friendly', 'Bamako', 'Mali', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-02-04', 'yyyy-mm-dd'), 'New Zealand', 'Chile', 0, 0, 'Friendly', 'Auckland', 'New Zealand', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-02-04', 'yyyy-mm-dd'), 'Trinidad and Tobago', 'Mexico', 2, 4, 'Gold Cup', 'Oakland', 'USA', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-02-05', 'yyyy-mm-dd'), 'Brazil', 'Guatemala', 1, 1, 'Gold Cup', 'Miami', 'USA', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-02-05', 'yyyy-mm-dd'), 'Cyprus', 'Finland', 1, 1, 'Cyprus International Tournament', 'Limassol', 'Cyprus', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-02-05', 'yyyy-mm-dd'), 'Iceland', 'Slovenia', 2, 3, 'Cyprus International Tournament', 'Limassol', 'Cyprus', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-02-05', 'yyyy-mm-dd'), 'Morocco', 'Niger', 3, 0, 'Friendly', 'Marrakech', 'Morocco', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-02-06', 'yyyy-mm-dd'), 'Georgia', 'Latvia', 2, 1, 'Malta International Tournament', 'Attard', 'Malta', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-02-06', 'yyyy-mm-dd'), 'Malta', 'Albania', 1, 1, 'Malta International Tournament', 'Attard', 'Malta', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-02-06', 'yyyy-mm-dd'), 'Slovenia', 'Slovakia', 1, 1, 'Cyprus International Tournament', 'Limassol', 'Cyprus', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-02-07', 'yyyy-mm-dd'), 'Australia', 'Chile', 0, 1, 'Friendly', 'Melbourne', 'Australia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-02-07', 'yyyy-mm-dd'), 'Burkina Faso', 'Cameroon', 0, 1, 'African Cup of Nations', 'Ouagadougou', 'Burkina Faso', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-02-07', 'yyyy-mm-dd'), 'Iceland', 'Slovakia', 1, 2, 'Cyprus International Tournament', 'Limassol', 'Cyprus', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-02-07', 'yyyy-mm-dd'), 'Mexico', 'Honduras', 2, 0, 'Gold Cup', 'Oakland', 'USA', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-02-07', 'yyyy-mm-dd'), 'New Zealand', 'Korea Republic', 0, 1, 'Friendly', 'Auckland', 'New Zealand', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-02-07', 'yyyy-mm-dd'), 'USA', 'Costa Rica', 2, 1, 'Gold Cup', 'Oakland', 'USA', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-02-08', 'yyyy-mm-dd'), 'Albania', 'Georgia', 0, 3, 'Malta International Tournament', 'Attard', 'Malta', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-02-08', 'yyyy-mm-dd'), 'Algeria', 'Guinea', 0, 1, 'African Cup of Nations', 'Ouagadougou', 'Burkina Faso', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-02-08', 'yyyy-mm-dd'), 'El Salvador', 'Brazil', 0, 4, 'Gold Cup', 'Los Angeles', 'USA', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-02-08', 'yyyy-mm-dd'), 'Guatemala', 'Jamaica', 2, 3, 'Gold Cup', 'Los Angeles', 'USA', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-02-08', 'yyyy-mm-dd'), 'Ivory Coast', 'Namibia', 4, 3, 'African Cup of Nations', 'Bobo Dioulasso', 'Burkina Faso', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-02-08', 'yyyy-mm-dd'), 'Malta', 'Latvia', 2, 1, 'Malta International Tournament', 'Attard', 'Malta', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-02-08', 'yyyy-mm-dd'), 'Paraguay', 'Poland', 4, 0, 'Friendly', 'Asunción', 'Paraguay', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-02-08', 'yyyy-mm-dd'), 'South Africa', 'Angola', 0, 0, 'African Cup of Nations', 'Bobo Dioulasso', 'Burkina Faso', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-02-09', 'yyyy-mm-dd'), 'Congo DR', 'Togo', 2, 1, 'African Cup of Nations', 'Ouagadougou', 'Burkina Faso', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-02-09', 'yyyy-mm-dd'), 'Cyprus', 'Slovenia', 1, 0, 'Cyprus International Tournament', 'Limassol', 'Cyprus', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-02-09', 'yyyy-mm-dd'), 'Finland', 'Slovakia', 0, 2, 'Cyprus International Tournament', 'Larnaca', 'Cyprus', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-02-09', 'yyyy-mm-dd'), 'Ghana', 'Tunisia', 2, 0, 'African Cup of Nations', 'Ouagadougou', 'Burkina Faso', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-02-09', 'yyyy-mm-dd'), 'Jamaica', 'El Salvador', 2, 0, 'Gold Cup', 'Los Angeles', 'USA', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-02-09', 'yyyy-mm-dd'), 'Zambia', 'Morocco', 1, 1, 'African Cup of Nations', 'Bobo Dioulasso', 'Burkina Faso', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-02-10', 'yyyy-mm-dd'), 'Albania', 'Latvia', 2, 2, 'Malta International Tournament', 'Attard', 'Malta', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-02-10', 'yyyy-mm-dd'), 'Egypt', 'Mozambique', 2, 0, 'African Cup of Nations', 'Bobo Dioulasso', 'Burkina Faso', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-02-10', 'yyyy-mm-dd'), 'Malta', 'Georgia', 1, 3, 'Malta International Tournament', 'Attard', 'Malta', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-02-10', 'yyyy-mm-dd'), 'USA', 'Brazil', 1, 0, 'Gold Cup', 'Los Angeles', 'USA', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-02-11', 'yyyy-mm-dd'), 'Australia', 'Korea Republic', 1, 0, 'Friendly', 'Sydney', 'Australia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-02-11', 'yyyy-mm-dd'), 'Burkina Faso', 'Algeria', 2, 1, 'African Cup of Nations', 'Ouagadougou', 'Burkina Faso', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-02-11', 'yyyy-mm-dd'), 'Cameroon', 'Guinea', 2, 2, 'African Cup of Nations', 'Ouagadougou', 'Burkina Faso', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-02-11', 'yyyy-mm-dd'), 'England', 'Chile', 0, 2, 'Friendly', 'London', 'England', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-02-11', 'yyyy-mm-dd'), 'South Africa', 'Ivory Coast', 1, 1, 'African Cup of Nations', 'Bobo Dioulasso', 'Burkina Faso', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-02-12', 'yyyy-mm-dd'), 'Angola', 'Namibia', 3, 3, 'African Cup of Nations', 'Bobo Dioulasso', 'Burkina Faso', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-02-12', 'yyyy-mm-dd'), 'Ghana', 'Togo', 1, 2, 'African Cup of Nations', 'Ouagadougou', 'Burkina Faso', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-02-12', 'yyyy-mm-dd'), 'Jamaica', 'Mexico', 0, 1, 'Gold Cup', 'Los Angeles', 'USA', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-02-12', 'yyyy-mm-dd'), 'Tunisia', 'Congo DR', 2, 1, 'African Cup of Nations', 'Ouagadougou', 'Burkina Faso', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-02-13', 'yyyy-mm-dd'), 'Morocco', 'Mozambique', 3, 0, 'African Cup of Nations', 'Bobo Dioulasso', 'Burkina Faso', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-02-13', 'yyyy-mm-dd'), 'Zambia', 'Egypt', 0, 4, 'African Cup of Nations', 'Bobo Dioulasso', 'Burkina Faso', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-02-15', 'yyyy-mm-dd'), 'Australia', 'Japan', 0, 3, 'Friendly', 'Adelaide', 'Australia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-02-15', 'yyyy-mm-dd'), 'Brazil', 'Jamaica', 1, 0, 'Gold Cup', 'Los Angeles', 'USA', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-02-15', 'yyyy-mm-dd'), 'Burkina Faso', 'Guinea', 1, 0, 'African Cup of Nations', 'Ouagadougou', 'Burkina Faso', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-02-15', 'yyyy-mm-dd'), 'Cameroon', 'Algeria', 2, 1, 'African Cup of Nations', 'Ouagadougou', 'Burkina Faso', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-02-15', 'yyyy-mm-dd'), 'USA', 'Mexico', 0, 1, 'Gold Cup', 'Los Angeles', 'USA', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-02-16', 'yyyy-mm-dd'), 'Ghana', 'Congo DR', 0, 1, 'African Cup of Nations', 'Ouagadougou', 'Burkina Faso', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-02-16', 'yyyy-mm-dd'), 'Ivory Coast', 'Angola', 5, 2, 'African Cup of Nations', 'Ouagadougou', 'Burkina Faso', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-02-16', 'yyyy-mm-dd'), 'South Africa', 'Namibia', 4, 1, 'African Cup of Nations', 'Bobo Dioulasso', 'Burkina Faso', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-02-16', 'yyyy-mm-dd'), 'Tunisia', 'Togo', 3, 1, 'African Cup of Nations', 'Ouagadougou', 'Burkina Faso', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-02-17', 'yyyy-mm-dd'), 'Egypt', 'Morocco', 0, 1, 'African Cup of Nations', 'Ouagadougou', 'Burkina Faso', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-02-17', 'yyyy-mm-dd'), 'Zambia', 'Mozambique', 3, 1, 'African Cup of Nations', 'Bobo Dioulasso', 'Burkina Faso', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-02-18', 'yyyy-mm-dd'), 'Greece', 'Russia', 1, 1, 'Friendly', 'Athens', 'Greece', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-02-18', 'yyyy-mm-dd'), 'Israel', 'Turkey', 4, 0, 'Friendly', 'Ramat-Gan', 'Israel', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-02-18', 'yyyy-mm-dd'), 'Oman', 'Germany', 0, 2, 'Friendly', 'Muscat', 'Oman', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-02-20', 'yyyy-mm-dd'), 'Cameroon', 'Congo DR', 0, 1, 'African Cup of Nations', 'Bobo Dioulasso', 'Burkina Faso', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-02-21', 'yyyy-mm-dd'), 'Burkina Faso', 'Tunisia', 1, 1, 'African Cup of Nations', 'Ouagadougou', 'Burkina Faso', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-02-21', 'yyyy-mm-dd'), 'Ivory Coast', 'Egypt', 0, 0, 'African Cup of Nations', 'Ouagadougou', 'Burkina Faso', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-02-21', 'yyyy-mm-dd'), 'USA', 'Netherlands', 0, 2, 'Friendly', 'Miami Gardens', 'USA', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-02-22', 'yyyy-mm-dd'), 'Antigua and Barbuda', 'Dominica', 1, 1, 'Friendly', 'St. John's', 'Antigua and Barbuda', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-02-22', 'yyyy-mm-dd'), 'Jamaica', 'Nigeria', 2, 2, 'Friendly', 'Kingston', 'Jamaica', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-02-22', 'yyyy-mm-dd'), 'Morocco', 'South Africa', 1, 2, 'African Cup of Nations', 'Ouagadougou', 'Burkina Faso', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-02-22', 'yyyy-mm-dd'), 'Saudi Arabia', 'Germany', 0, 3, 'Friendly', 'Riyadh', 'Saudi Arabia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-02-24', 'yyyy-mm-dd'), 'Argentina', 'Serbia', 3, 1, 'Friendly', 'Mar del Plata', 'Argentina', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-02-24', 'yyyy-mm-dd'), 'Mexico', 'Netherlands', 2, 3, 'Friendly', 'Miami Gardens', 'USA', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-02-25', 'yyyy-mm-dd'), 'Belgium', 'USA', 2, 0, 'Friendly', 'Brussels', 'Belgium', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-02-25', 'yyyy-mm-dd'), 'Burkina Faso', 'Egypt', 0, 2, 'African Cup of Nations', 'Bobo Dioulasso', 'Burkina Faso', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-02-25', 'yyyy-mm-dd'), 'Congo DR', 'South Africa', 1, 2, 'African Cup of Nations', 'Ouagadougou', 'Burkina Faso', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-02-25', 'yyyy-mm-dd'), 'France', 'Norway', 3, 3, 'Friendly', 'Marseille', 'France', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-02-25', 'yyyy-mm-dd'), 'Israel', 'Poland', 2, 0, 'Friendly', 'Ramat-Gan', 'Israel', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-02-27', 'yyyy-mm-dd'), 'Burkina Faso', 'Congo DR', 4, 4, 'African Cup of Nations', 'Ouagadougou', 'Burkina Faso', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-02-28', 'yyyy-mm-dd'), 'South Africa', 'Egypt', 0, 2, 'African Cup of Nations', 'Ouagadougou', 'Burkina Faso', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-03-01', 'yyyy-mm-dd'), 'Barbados', 'St. Kitts and Nevis', 6, 2, 'Friendly', 'Bridgetown', 'Barbados', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-03-01', 'yyyy-mm-dd'), 'China', 'Hong Kong', 1, 0, 'Dynasty Cup', 'Yokohama', 'Japan', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-03-01', 'yyyy-mm-dd'), 'Japan', 'Korea Republic', 2, 1, 'Dynasty Cup', 'Yokohama', 'Japan', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-03-03', 'yyyy-mm-dd'), 'Aruba', 'French Guyana', 1, 0, 'CFU Caribbean Cup qualification', 'Oranjestad', 'Aruba', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-03-03', 'yyyy-mm-dd'), 'St. Lucia', 'St. Kitts and Nevis', 2, 0, 'Friendly', 'Castries', 'St. Lucia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-03-03', 'yyyy-mm-dd'), 'Suriname', 'Curaçao', 3, 3, 'CFU Caribbean Cup qualification', 'Oranjestad', 'Aruba', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-03-04', 'yyyy-mm-dd'), 'China', 'Korea Republic', 1, 2, 'Dynasty Cup', 'Yokohama', 'Japan', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-03-04', 'yyyy-mm-dd'), 'Japan', 'Hong Kong', 5, 1, 'Dynasty Cup', 'Yokohama', 'Japan', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-03-05', 'yyyy-mm-dd'), 'Aruba', 'Curaçao', 0, 1, 'CFU Caribbean Cup qualification', 'Oranjestad', 'Aruba', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-03-05', 'yyyy-mm-dd'), 'St. Vincent and the Grenadines', 'St. Kitts and Nevis', 4, 2, 'Friendly', 'Kingstown', 'St. Vincent and the Grenadines', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-03-05', 'yyyy-mm-dd'), 'Suriname', 'French Guyana', 2, 2, 'CFU Caribbean Cup qualification', 'Oranjestad', 'Aruba', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-03-07', 'yyyy-mm-dd'), 'Aruba', 'Suriname', 3, 3, 'CFU Caribbean Cup qualification', 'Oranjestad', 'Aruba', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-03-07', 'yyyy-mm-dd'), 'Curaçao', 'French Guyana', 2, 1, 'CFU Caribbean Cup qualification', 'Oranjestad', 'Aruba', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-03-07', 'yyyy-mm-dd'), 'Japan', 'China', 0, 2, 'Dynasty Cup', 'Tokyo', 'Japan', 'FALSE' FROM DUAL UNION ALL 
